[dotenv@17.2.3] injecting env (7) from .env.local -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops
❌ Error inserting 056082: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056083: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056084: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056090: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056092: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056095: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056096: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056098: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056100: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056101: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056103: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 056104: null value in column "audience" of relation "resources" violates not-null constraint
